sector,esg_score,firm_size_log,media_mentions,employees,revenue_growth,debt_ratio,board_independence,supply_chain_length,prior_controversies,controversy
Industrial,32.8,9.72,14.0,1099.0,-10.05,0.189,1.0,8,2,0
Finance,72.2,9.1,18.0,8803.0,0.03,0.205,0.562,9,3,0
Consumer,60.1,10.0,40.0,444.0,26.25,0.597,0.311,1,5,0
Industrial,48.8,11.2,44.0,8130.0,16.6,0.507,0.824,6,4,1
Tech,64.5,7.11,28.0,8167.0,2.63,0.246,0.692,7,3,0
Utilities,89.1,5.41,48.0,5304.0,9.62,0.491,0.485,3,1,0
Consumer,57.7,8.9,4.0,671.0,-4.01,0.62,0.46,4,1,0
Consumer,58.7,7.56,5.0,4334.0,7.09,0.395,0.701,8,1,0
Industrial,48.1,8.98,9.0,505.0,6.1,0.79,0.563,5,0,0
Mining,42.3,9.7,36.0,2040.0,19.53,0.141,0.311,4,1,0
Tech,67.5,9.09,12.0,13962.0,19.51,0.504,0.868,4,3,0
Industrial,42.2,12.9,17.0,9848.0,12.41,0.575,0.535,5,3,0
Tech,56.1,10.65,26.0,3050.0,-0.44,0.534,0.824,5,0,0
Tech,47.8,10.6,84.0,691.0,16.13,0.369,0.792,4,1,0
Utilities,62.2,11.24,1.0,7851.0,3.62,0.356,0.45,3,2,1
Consumer,60.0,7.72,52.0,3069.0,-11.23,0.467,0.755,6,4,0
Finance,70.6,12.08,55.0,92.0,-1.05,0.522,0.502,8,2,0
Utilities,47.3,9.85,80.0,9643.0,6.27,0.49,0.32,5,1,0
Utilities,51.0,11.34,135.0,2875.0,18.65,0.556,0.536,5,1,0
Tech,40.3,7.86,1.0,18100.0,2.25,0.247,0.66,3,2,0
Pharma,48.3,6.89,8.0,577.0,-13.14,0.366,0.531,5,1,0
Consumer,60.7,11.64,109.0,25.0,5.85,0.259,0.554,5,4,0
Mining,66.4,10.75,31.0,4531.0,6.7,0.342,0.772,10,1,0
Utilities,41.2,8.2,42.0,4616.0,7.79,0.552,0.616,4,1,0
Finance,68.0,8.26,54.0,236.0,18.8,0.416,0.474,4,1,0
Pharma,75.3,12.25,57.0,687.0,20.28,0.791,0.705,9,2,0
Pharma,61.2,7.62,134.0,185874.0,-3.91,0.429,0.63,5,1,0
Mining,83.2,13.29,290.0,1885.0,-4.24,0.409,0.222,4,2,0
Utilities,43.4,8.2,64.0,8923.0,-10.6,0.416,0.664,2,2,0
Finance,36.3,11.28,17.0,1123.0,15.48,0.304,0.659,4,1,0
Consumer,28.3,9.34,106.0,130.0,26.73,0.391,0.603,4,0,1
Energy,77.4,11.21,3.0,2309.0,0.27,0.569,0.734,5,1,0
Finance,64.8,8.91,13.0,2001.0,1.38,0.417,0.499,2,1,0
Mining,54.2,9.67,114.0,1636.0,27.0,0.281,0.65,8,3,0
Pharma,59.2,10.08,15.0,2510.0,12.58,0.261,0.365,3,0,0
Consumer,38.1,8.0,12.0,4431.0,11.54,0.332,0.661,5,2,1
Finance,91.7,11.48,7.0,2380.0,-12.86,0.411,0.893,4,1,0
Energy,56.9,8.97,98.0,448.0,15.18,0.579,0.451,5,1,1
Energy,56.6,9.54,35.0,6181.0,-8.94,0.199,0.486,7,4,0
Tech,65.9,8.01,56.0,160.0,-12.01,0.352,0.493,6,5,0
Tech,62.2,4.88,14.0,138.0,-0.2,0.422,0.619,7,0,0
